ts_code,trade_date,open,high,low,close,vol,amount
000300.SH,20231113,3593.9109,3599.3897,3562.7682,3579.4141,96707649.0,164821249.6247
000300.SH,20231114,3581.1034,3600.1483,3568.882,3582.0584,100884158.0,165935163.4262
000300.SH,20231115,3616.8765,3620.6007,3596.9158,3607.2454,104929218.0,188932150.5006
000300.SH,20231116,3600.9813,3605.2898,3572.3636,3572.3641,87464780.0,146629217.1578
000300.SH,20231117,3561.3112,3573.6819,3547.0287,3568.0685,87319207.0,139621898.7052
000300.SH,20231120,3569.7314,3586.9731,3545.1038,3576.3233,91080445.0,157449634.694
000300.SH,20231121,3587.8779,3615.0569,3575.682,3581.0674,108594314.0,175922105.9299
000300.SH,20231122,3569.4389,3574.3782,3544.4162,3544.4162,84784381.0,136041195.5389
000300.SH,20231123,3541.4416,3562.0675,3529.939,3561.5204,84800167.0,141499811.4909
000300.SH,20231124,3560.6462,3560.6462,3533.9955,3538.0087,85018403.0,140101998.5553
000300.SH,20231127,3534.4445,3534.4445,3492.8623,3511.9424,99102314.0,155975437.0357
000300.SH,20231128,3510.6554,3521.0463,3501.1093,3518.5232,89335789.0,147740535.8624
000300.SH,20231129,3518.8836,3519.198,3482.2444,3488.3073,98841412.0,155948235.9759
000300.SH,20231130,3485.5171,3505.1273,3481.4515,3496.2028,101350820.0,153790180.6533
000300.SH,20231201,3494.2234,3494.2234,3452.1728,3482.8813,108530941.0,176078323.4694
000300.SH,20231204,3481.0449,3488.133,3459.611,3460.138,97156826.0,164664395.2929
000300.SH,20231205,3450.0898,3450.0898,3393.8139,3394.2571,100472007.0,164840691.1121
000300.SH,20231206,3387.8798,3420.2773,3382.9457,3399.598,105805519.0,172142987.7249
000300.SH,20231207,3394.3064,3404.4074,3369.7675,3391.2823,97713248.0,160949948.1973
000300.SH,20231208,3391.8585,3409.3845,3383.4479,3399.4618,129522054.0,203034222.5611
000300.SH,20231211,3378.0517,3426.6106,3346.8902,3419.4548,139626249.0,219761181.4231
000300.SH,20231212,3409.9976,3427.5456,3406.1013,3426.803,105590013.0,166979964.7797
000300.SH,20231213,3418.6413,3418.6413,3369.605,3369.605,95285367.0,165455928.3756
000300.SH,20231214,3387.3847,3399.1394,3350.7648,3351.9639,83655135.0,150245775.7364
000300.SH,20231215,3365.9388,3388.5047,3339.519,3341.5517,97787783.0,164907019.3721
000300.SH,20231218,3329.191,3352.3458,3314.9095,3329.3657,90526826.0,142303319.4189
000300.SH,20231219,3325.6596,3345.7795,3313.1874,3334.0412,83808118.0,135293655.3961
000300.SH,20231220,3334.332,3338.5434,3297.3652,3297.5022,92412868.0,141290542.8023
000300.SH,20231221,3285.6049,3339.3552,3283.9883,3330.8698,102546198.0,171120780.5795
000300.SH,20231222,3329.4668,3359.0601,3315.8976,3337.2281,105220133.0,167336342.3092
000300.SH,20231225,3330.3333,3348.882,3330.3333,3347.4508,74542693.0,121838327.0711
000300.SH,20231226,3345.3952,3345.4171,3315.937,3324.7902,74732935.0,121689997.4346
000300.SH,20231227,3326.9267,3341.2659,3309.6731,3336.3572,94403928.0,140924923.6748
000300.SH,20231228,3335.5572,3423.4018,3331.2082,3414.5403,148064851.0,245855634.4643
000300.SH,20231229,3411.1094,3432.5412,3409.5795,3431.1099,114928932.0,193573180.5151
000300.SH,20240102,3426.2684,3426.2684,3386.3522,3386.3522,116180726.0,184096097.4487
000300.SH,20240103,3379.7501,3392.8504,3362.6617,3378.2971,105613851.0,165099018.6425
000300.SH,20240104,3375.0207,3375.0207,3323.8647,3347.0519,106721013.0,165512262.6986
000300.SH,20240105,3341.3061,3372.5444,3313.5542,3329.1114,126400574.0,182251664.9481
000300.SH,20240108,3322.6051,3333.516,3283.3421,3286.0564,117429485.0,170761644.8734
000300.SH,20240109,3286.7083,3304.6008,3273.8431,3292.4994,109330465.0,172276323.0452
000300.SH,20240110,3281.6692,3312.9161,3268.2471,3277.129,94199366.0,159777649.8381
000300.SH,20240111,3275.3086,3311.1137,3266.7911,3295.6717,108789735.0,180978533.5555
000300.SH,20240112,3284.358,3310.4704,3279.6987,3284.1667,96853555.0,156536022.2919
000300.SH,20240115,3270.1029,3306.9217,3261.2687,3280.9195,88851530.0,144331722.4306
000300.SH,20240116,3272.571,3300.8762,3260.4362,3300.8762,113276665.0,175650587.4889
000300.SH,20240117,3291.1392,3291.1392,3229.082,3229.082,108769728.0,173516385.1747
000300.SH,20240118,3214.2844,3279.2538,3171.6329,3274.7286,174909168.0,256784536.828
000300.SH,20240119,3261.2393,3286.9415,3251.8136,3269.7763,118501408.0,191261807.0988
000300.SH,20240122,3262.4685,3281.4205,3193.1776,3218.9016,148705628.0,225510031.8443
000300.SH,20240123,3208.4316,3249.5306,3188.1259,3231.9329,122012000.0,193791168.6242
000300.SH,20240124,3245.9592,3281.4892,3190.4674,3277.1089,154371954.0,219036341.6245
000300.SH,20240125,3274.3391,3344.2426,3269.7943,3342.9189,196833614.0,265521114.9543
000300.SH,20240126,3326.6465,3351.9692,3315.1265,3333.8213,180664005.0,238144899.501
000300.SH,20240129,3335.3936,3351.3715,3303.9604,3303.9604,184164795.0,244698013.5933
000300.SH,20240130,3283.8977,3300.204,3244.9719,3245.0387,143649350.0,199592929.9117
000300.SH,20240131,3231.5425,3252.1475,3201.9264,3215.3518,153143469.0,215333349.9212
000300.SH,20240201,3202.2564,3251.7582,3191.8968,3217.7109,145516792.0,203815063.2325
000300.SH,20240202,3219.8734,3235.4079,3108.3515,3179.6276,173758089.0,234495151.557
000300.SH,20240205,3164.25,3233.8485,3111.5184,3200.4218,203042970.0,279713141.5072
000300.SH,20240206,3185.2498,3314.512,3182.8216,3311.6922,202713099.0,285042020.9459
000300.SH,20240207,3314.0306,3343.6303,3289.6704,3343.6303,216647933.0,297997664.5752
000300.SH,20240208,3351.4052,3367.2101,3336.9779,3364.9297,189977578.0,270239765.211
000300.SH,20240219,3393.1916,3403.8078,3364.1418,3403.8078,183319800.0,267674145.1473
000300.SH,20240220,3395.1916,3415.8943,3380.103,3410.8542,140734581.0,218459281.946
000300.SH,20240221,3390.3619,3500.1338,3383.6911,3456.8713,188879362.0,291823544.6082
000300.SH,20240222,3450.3518,3486.6826,3448.4135,3486.6747,141020784.0,225098128.8727
000300.SH,20240223,3491.3367,3507.5592,3472.968,3489.7416,144821273.0,232926057.1139
000300.SH,20240226,3485.5427,3492.6061,3445.3889,3453.3585,151248331.0,238951637.715
000300.SH,20240227,3440.0516,3494.7874,3437.4422,3494.7874,139528246.0,244488721.2508
000300.SH,20240228,3499.8257,3521.6574,3450.2598,3450.2598,189837548.0,328300591.2564
000300.SH,20240229,3437.8984,3516.0826,3437.8984,3516.0826,155944532.0,281971899.2882
000300.SH,20240301,3515.0587,3544.3595,3503.459,3537.8038,162709570.0,288575619.2245
000300.SH,20240304,3538.366,3548.6901,3519.7599,3540.8686,163244613.0,297719931.8093
000300.SH,20240305,3524.9644,3570.6935,3519.0816,3565.5143,166422389.0,299895929.7091
000300.SH,20240306,3556.5323,3577.3883,3545.1013,3551.0481,143076613.0,248294165.7074
000300.SH,20240307,3548.1007,3569.9185,3522.8964,3529.7195,148110510.0,251839533.0361
000300.SH,20240308,3529.5509,3548.5055,3511.577,3544.9099,125792664.0,225379101.014
000300.SH,20240311,3545.9427,3589.2635,3542.2789,3589.2635,148202825.0,286418582.1546
000300.SH,20240312,3592.5826,3605.6976,3574.2117,3597.4939,180685560.0,339997042.3371
000300.SH,20240313,3594.4211,3594.4211,3563.3685,3572.361,144590590.0,266898756.3798
000300.SH,20240314,3571.7885,3597.46,3545.612,3562.2229,140962722.0,263803609.3352
000300.SH,20240315,3554.9068,3572.8091,3533.6798,3569.993,138316044.0,243991558.3662
000300.SH,20240318,3577.0564,3604.0519,3573.404,3603.528,160379438.0,295314840.611
000300.SH,20240319,3593.3396,3610.7389,3577.188,3577.6303,145571786.0,259553448.4134
000300.SH,20240320,3568.7158,3589.5456,3568.4341,3585.3838,129528966.0,223752103.8862
000300.SH,20240321,3593.07,3601.1145,3575.0331,3581.0902,130743377.0,233162492.6296
000300.SH,20240322,3571.2736,3575.7171,3522.8404,3545.0023,139227358.0,248850931.0222
000300.SH,20240325,3536.7136,3564.9604,3525.7634,3525.7634,137015724.0,233747256.2351
000300.SH,20240326,3526.6818,3547.6461,3518.6018,3543.7467,126209535.0,226730734.8441
000300.SH,20240327,3538.7244,3542.9624,3502.7866,3502.7866,128626763.0,216404726.5659
000300.SH,20240328,3498.482,3551.2143,3489.3861,3520.9648,143334717.0,232530806.3345
000300.SH,20240329,3516.883,3538.2378,3516.883,3537.4843,128643290.0,201749384.3567
000300.SH,20240401,3551.5815,3600.9193,3551.5815,3595.6466,162776561.0,251637272.8451
000300.SH,20240402,3593.2206,3596.1903,3568.7539,3580.6759,141272972.0,220207515.5429
000300.SH,20240403,3578.6835,3582.4324,3558.874,3567.8031,135592331.0,214222897.5801
000300.SH,20240408,3553.5554,3567.82,3535.7688,3536.4077,155304283.0,243249251.6872
000300.SH,20240409,3533.3849,3543.7141,3518.8601,3533.4871,129670942.0,195893525.5747
000300.SH,20240410,3528.9679,3531.2295,3490.0525,3504.7086,128790274.0,199754768.6261
000300.SH,20240411,3485.0294,3520.5893,3484.9252,3504.2447,126534395.0,200293481.8857
000300.SH,20240412,3505.7499,3516.6988,3470.0611,3475.8389,128921116.0,208566204.7029
000300.SH,20240415,3473.5047,3552.4125,3473.5047,3549.0759,183941250.0,267472484.531
000300.SH,20240416,3533.3636,3545.5034,3503.6158,3511.1146,176153065.0,253315972.2723
000300.SH,20240417,3509.1318,3565.9389,3498.0324,3565.403,168466398.0,244987812.7532
000300.SH,20240418,3550.5562,3602.7902,3547.5996,3569.8018,178574105.0,261329927.2684
000300.SH,20240419,3550.6087,3560.9492,3529.3237,3541.6619,147281505.0,226229520.1213
000300.SH,20240422,3536.1844,3558.1642,3528.0186,3530.9045,150579042.0,229511183.118
000300.SH,20240423,3525.6681,3533.7584,3499.9838,3506.2249,143113504.0,213257232.2107
000300.SH,20240424,3514.0108,3524.537,3495.6494,3521.6219,121739851.0,195299919.7462
000300.SH,20240425,3510.6396,3543.9699,3505.1999,3530.2813,115187722.0,184524622.0007
000300.SH,20240426,3531.9647,3588.4003,3531.9647,3584.2686,197216133.0,308045062.2507
000300.SH,20240429,3584.5427,3645.8229,3578.7597,3623.9124,222721381.0,358709708.8376
000300.SH,20240430,3619.2586,3630.7092,3604.3943,3604.3943,191296899.0,286674161.7578
000300.SH,20240506,3654.0485,3668.2565,3645.738,3657.8767,208018007.0,333270472.13
000300.SH,20240507,3657.0007,3665.684,3648.376,3659.0076,164834286.0,247368347.9831
000300.SH,20240508,3650.7484,3650.9355,3628.6984,3630.2233,130035336.0,199923460.3498
000300.SH,20240509,3630.4142,3669.7593,3630.4142,3664.561,146559017.0,232694927.9409
000300.SH,20240510,3669.0869,3674.6088,3641.7639,3666.2771,150720536.0,233730562.0745
000300.SH,20240513,3646.3491,3673.6211,3634.6049,3664.6907,157267455.0,249688465.0729
000300.SH,20240514,3668.2254,3675.776,3646.7092,3657.0454,133406490.0,214643548.2138
000300.SH,20240515,3651.0536,3656.5277,3624.002,3626.0559,123522764.0,191480969.4351
000300.SH,20240516,3636.6007,3657.4831,3626.334,3640.3592,154630503.0,240288953.464
000300.SH,20240517,3638.5613,3677.9696,3627.447,3677.9696,164570417.0,247729525.1922
000300.SH,20240520,3682.0615,3703.0287,3677.4426,3690.9623,184609423.0,279971341.5204
000300.SH,20240521,3682.2868,3684.6106,3665.1524,3676.1611,130678283.0,196575354.8779
000300.SH,20240522,3675.6471,3691.8804,3667.0885,3684.451,151914605.0,230839373.5049
000300.SH,20240523,3672.8403,3674.3654,3633.5051,3641.7917,142572990.0,214205039.0307
000300.SH,20240524,3630.827,3650.8734,3599.6678,3601.4754,124791177.0,195344742.1559
000300.SH,20240527,3606.645,3638.1514,3603.7131,3635.7079,131272644.0,206143742.5356
000300.SH,20240528,3633.2535,3638.9703,3605.9213,3609.1724,123532238.0,184381267.9791
000300.SH,20240529,3609.0708,3633.1971,3602.8198,3613.5223,115906321.0,179072813.2776
000300.SH,20240530,3607.0522,3624.0352,3586.7543,3594.3121,122602995.0,193069647.0508
000300.SH,20240531,3599.8196,3614.6439,3579.9247,3579.9247,112462019.0,180707602.9317
000300.SH,20240603,3577.3798,3600.6044,3567.8713,3588.7483,141054591.0,222756928.1744
000300.SH,20240604,3583.8104,3622.5012,3580.2771,3615.6714,124545096.0,195790966.2338
000300.SH,20240605,3610.3601,3623.3232,3594.1056,3594.7936,110906766.0,182639598.8749
000300.SH,20240606,3602.1554,3625.0109,3584.171,3592.2454,137893517.0,226764072.6392
000300.SH,20240607,3594.6335,3603.0698,3552.0853,3574.1143,131103026.0,213001530.0978
000300.SH,20240611,3555.8186,3565.3113,3525.8945,3542.8771,134522306.0,219282337.214
000300.SH,20240612,3539.0947,3551.1706,3531.5657,3544.1225,122813729.0,200722600.6311
000300.SH,20240613,3548.2162,3551.0771,3520.1802,3526.1306,123245462.0,214792338.4493
000300.SH,20240614,3514.7998,3547.1473,3503.5233,3541.5331,171516942.0,283768816.845
000300.SH,20240617,3521.4365,3540.7932,3520.7381,3536.1986,137433438.0,232293851.8939
000300.SH,20240618,3533.4875,3551.7085,3532.7845,3545.5902,123671838.0,208824124.156
000300.SH,20240619,3543.3599,3543.3599,3524.8449,3528.749,106642797.0,184790298.7286
000300.SH,20240620,3525.1687,3533.9865,3500.131,3503.2817,111617396.0,186515776.5747
000300.SH,20240621,3496.3428,3505.5123,3473.8283,3495.6198,109186615.0,182736735.0668
000300.SH,20240624,3473.6392,3505.7752,3471.2164,3476.8102,117990184.0,195787549.3136
000300.SH,20240625,3475.1648,3483.2189,3440.6464,3457.9023,118448118.0,190886336.7624
000300.SH,20240626,3451.5389,3487.3964,3442.2982,3480.2648,105898861.0,171538111.7023
000300.SH,20240627,3467.2888,3471.1423,3452.5775,3454.1175,114918101.0,174112508.7961
000300.SH,20240628,3443.6744,3484.678,3443.6744,3461.657,135409153.0,205118806.8118
000300.SH,20240701,3458.2636,3479.9548,3443.8086,3478.1827,121829770.0,188018227.7748
000300.SH,20240702,3472.4527,3488.3189,3464.5237,3471.7857,121650121.0,186104752.4219
000300.SH,20240703,3471.5556,3478.7047,3454.9942,3463.4141,103857108.0,163035359.3631
000300.SH,20240704,3468.2958,3483.3098,3444.928,3445.8128,104429909.0,159477153.5695
000300.SH,20240705,3443.3588,3451.0386,3399.6693,3431.0605,116609659.0,181416567.4028
000300.SH,20240708,3420.8033,3428.0418,3395.9123,3401.7604,115528218.0,177559765.8275
000300.SH,20240709,3396.8044,3448.9279,3384.8086,3439.8111,131629443.0,215048837.8198
000300.SH,20240710,3425.8818,3447.505,3423.6483,3428.9657,127203456.0,198149476.8491
000300.SH,20240711,3451.0442,3473.9837,3438.118,3468.169,145892466.0,237551298.4816
000300.SH,20240712,3459.9564,3479.0958,3457.3633,3472.4014,130874589.0,205055553.8564
000300.SH,20240715,3462.6113,3481.4613,3460.7915,3476.2467,118517083.0,171584915.3795
000300.SH,20240716,3466.8523,3500.2943,3464.3655,3498.2827,120659017.0,200456285.0775
000300.SH,20240717,3494.209,3514.4753,3486.2229,3501.5836,131802062.0,222830802.5284
000300.SH,20240718,3483.2975,3522.7995,3475.7236,3520.931,123768199.0,215783795.7026
000300.SH,20240719,3500.8052,3545.3383,3493.0734,3539.0156,132447975.0,228065104.129
000300.SH,20240722,3538.4012,3540.1874,3494.0143,3514.9249,132126337.0,217457320.4039
000300.SH,20240723,3509.7887,3509.7887,3439.8779,3439.8779,128897660.0,202857560.1687
000300.SH,20240724,3432.3459,3451.4196,3408.4129,3418.1663,127036263.0,184884499.7868
000300.SH,20240725,3404.611,3415.8557,3383.7991,3399.2716,131022242.0,190131464.8347
000300.SH,20240726,3403.7084,3420.8201,3388.6601,3409.2931,124195558.0,187853329.4778
000300.SH,20240729,3404.3663,3408.5024,3388.8444,3390.742,109787786.0,166697103.8231
000300.SH,20240730,3380.6893,3380.6893,3352.8043,3369.3821,104952164.0,165442824.4902
000300.SH,20240731,3364.0268,3445.0042,3364.0268,3442.0844,171959177.0,258249147.3364
000300.SH,20240801,3443.1397,3448.3361,3419.1872,3419.2666,136323464.0,206038002.5177
000300.SH,20240802,3393.9167,3419.1023,3380.9645,3384.3919,116615255.0,179671192.4276
000300.SH,20240805,3362.1117,3409.0314,3343.3205,3343.3205,142812516.0,223631266.5632
000300.SH,20240806,3367.3517,3376.7956,3318.6251,3342.9789,119340279.0,181724693.8475
000300.SH,20240807,3338.5909,3362.3839,3329.9658,3341.489,95084377.0,145078975.3255
000300.SH,20240808,3332.4281,3364.7855,3320.8432,3342.9369,92495695.0,149482926.2265
000300.SH,20240809,3358.128,3366.6688,3331.6274,3331.6274,91511626.0,142852166.5592
000300.SH,20240812,3327.5561,3338.0771,3319.8908,3325.8645,79938754.0,117544892.7265
000300.SH,20240813,3328.0138,3335.014,3310.1909,3334.3903,84489679.0,125259155.343
000300.SH,20240814,3332.7866,3332.7866,3309.1,3309.2389,78742407.0,118181952.0042
000300.SH,20240815,3301.4455,3356.7644,3297.9711,3341.953,104766399.0,149249335.4255
000300.SH,20240816,3342.0346,3356.9071,3335.6239,3345.634,96519083.0,135885323.083
000300.SH,20240819,3344.2614,3375.9621,3343.7116,3356.9677,105571110.0,143421671.3373
000300.SH,20240820,3361.6394,3362.3338,3321.6397,3332.7034,101668331.0,137910585.0916
000300.SH,20240821,3322.9134,3339.443,3307.9917,3321.635,89954751.0,130005992.5633
000300.SH,20240822,3322.8723,3327.6962,3305.2453,3313.1357,100366504.0,147702791.5606
000300.SH,20240823,3305.9307,3336.2414,3305.6403,3327.1905,89525774.0,132680886.4997
000300.SH,20240826,3330.7184,3336.5271,3311.5701,3324.2231,93990772.0,139070603.958
000300.SH,20240827,3315.686,3320.5667,3299.5635,3305.3338,95808157.0,129755962.8644
000300.SH,20240828,3298.9089,3305.3496,3274.5881,3286.4956,92696650.0,135982310.9646
000300.SH,20240829,3273.541,3290.7857,3269.5288,3277.6812,130702333.0,174340106.3926
000300.SH,20240830,3273.7532,3351.6254,3273.6496,3321.4323,188695443.0,268376041.2109
000300.SH,20240902,3307.5432,3307.7627,3264.7565,3265.011,147612353.0,194409996.3483
000300.SH,20240903,3261.741,3281.5935,3261.1877,3273.4282,122897306.0,155089488.5353
000300.SH,20240904,3253.898,3272.9861,3249.9809,3252.1649,104832482.0,140070063.0769
000300.SH,20240905,3252.96,3266.882,3247.1725,3257.7578,97109450.0,134618198.8937
000300.SH,20240906,3261.1542,3274.8144,3231.0685,3231.3457,88400417.0,121541545.9057
000300.SH,20240909,3214.7996,3222.9278,3180.9277,3192.9516,108673069.0,146516054.4605
000300.SH,20240910,3193.4557,3205.0972,3171.7932,3195.7552,97290078.0,133610476.1315
000300.SH,20240911,3187.0508,3197.3363,3174.0343,3186.1299,102482110.0,141513837.1353
000300.SH,20240912,3189.4271,3201.5544,3171.8775,3172.4747,92868657.0,136387244.6371
000300.SH,20240913,3174.0344,3188.9145,3159.247,3159.247,88336677.0,137448911.3974
000300.SH,20240918,3158.8179,3179.9012,3145.7908,3171.0102,84722814.0,123452147.9689
