entry_date,month,ts_code,qlib_code,score,rank,n_stocks
20240701,2024-07,600418.SH,SH600418,0.2436,1,16
20240701,2024-07,603259.SH,SH603259,0.096557,2,16
20240701,2024-07,688005.SH,SH688005,0.096557,3,16
20240701,2024-07,002415.SZ,SZ002415,0.092073,4,16
20240701,2024-07,601155.SH,SH601155,0.050583,5,16
20240701,2024-07,601899.SH,SH601899,0.03955,6,16
20240701,2024-07,002371.SZ,SZ002371,0.018571,7,16
20240701,2024-07,601233.SH,SH601233,0.018571,8,16
20240701,2024-07,688981.SH,SH688981,0.012891,9,16
20240701,2024-07,002507.SZ,SZ002507,0.006907,10,16
20240701,2024-07,300012.SZ,SZ300012,-0.003754,11,16
20240701,2024-07,601021.SH,SH601021,-0.053831,12,16
20240701,2024-07,603345.SH,SH603345,-0.059483,13,16
20240701,2024-07,688169.SH,SH688169,-0.077376,14,16
20240701,2024-07,002508.SZ,SZ002508,-0.134472,15,16
20240701,2024-07,300476.SZ,SZ300476,-0.230725,16,16
20240801,2024-08,601021.SH,SH601021,0.246435,1,16
20240801,2024-08,002507.SZ,SZ002507,0.190652,2,16
20240801,2024-08,688981.SH,SH688981,0.178144,3,16
20240801,2024-08,603259.SH,SH603259,0.166796,4,16
20240801,2024-08,002371.SZ,SZ002371,0.162774,5,16
20240801,2024-08,002508.SZ,SZ002508,0.13333,6,16
20240801,2024-08,601155.SH,SH601155,0.082535,7,16
20240801,2024-08,002415.SZ,SZ002415,0.061732,8,16
20240801,2024-08,300476.SZ,SZ300476,0.005526,9,16
20240801,2024-08,600418.SH,SH600418,-0.004357,10,16
20240801,2024-08,601899.SH,SH601899,-0.017344,11,16
20240801,2024-08,688005.SH,SH688005,-0.018772,12,16
20240801,2024-08,688169.SH,SH688169,-0.065452,13,16
20240801,2024-08,601233.SH,SH601233,-0.08556,14,16
20240801,2024-08,300012.SZ,SZ300012,-0.297202,15,16
20240801,2024-08,603345.SH,SH603345,-0.443535,16,16
20240902,2024-09,002507.SZ,SZ002507,0.042539,1,16
20240902,2024-09,688005.SH,SH688005,0.034669,2,16
20240902,2024-09,601899.SH,SH601899,0.032184,3,16
20240902,2024-09,601233.SH,SH601233,0.032184,4,16
20240902,2024-09,601155.SH,SH601155,0.014355,5,16
20240902,2024-09,002371.SZ,SZ002371,0.009157,6,16
20240902,2024-09,603259.SH,SH603259,-0.00152,7,16
20240902,2024-09,600418.SH,SH600418,-0.00247,8,16
20240902,2024-09,002415.SZ,SZ002415,-0.002687,9,16
20240902,2024-09,688981.SH,SH688981,-0.002691,10,16
20240902,2024-09,601021.SH,SH601021,-0.01804,11,16
20240902,2024-09,603345.SH,SH603345,-0.019551,12,16
20240902,2024-09,300476.SZ,SZ300476,-0.019551,13,16
20240902,2024-09,688169.SH,SH688169,-0.042942,14,16
20240902,2024-09,002508.SZ,SZ002508,-0.044931,15,16
20240902,2024-09,300012.SZ,SZ300012,-0.044931,16,16
20241008,2024-10,601233.SH,SH601233,0.062188,1,16
20241008,2024-10,601899.SH,SH601899,0.033427,2,16
20241008,2024-10,002507.SZ,SZ002507,0.010591,3,16
20241008,2024-10,002415.SZ,SZ002415,-0.005957,4,16
20241008,2024-10,002508.SZ,SZ002508,-0.005957,5,16
20241008,2024-10,601021.SH,SH601021,-0.012063,6,16
20241008,2024-10,688005.SH,SH688005,-0.019203,7,16
20241008,2024-10,603345.SH,SH603345,-0.019203,8,16
20241008,2024-10,002371.SZ,SZ002371,-0.021401,9,16
20241008,2024-10,603259.SH,SH603259,-0.035751,10,16
20241008,2024-10,600418.SH,SH600418,-0.035751,11,16
20241008,2024-10,601155.SH,SH601155,-0.035751,12,16
20241008,2024-10,300012.SZ,SZ300012,-0.035751,13,16
20241008,2024-10,688981.SH,SH688981,-0.035751,14,16
20241008,2024-10,300476.SZ,SZ300476,-0.035751,15,16
20241008,2024-10,688169.SH,SH688169,-0.051194,16,16
20241101,2024-11,300012.SZ,SZ300012,0.096843,1,16
20241101,2024-11,688981.SH,SH688981,0.043523,2,16
20241101,2024-11,002508.SZ,SZ002508,0.00788,3,16
20241101,2024-11,601233.SH,SH601233,-0.001429,4,16
20241101,2024-11,002371.SZ,SZ002371,-0.001429,5,16
20241101,2024-11,688005.SH,SH688005,-0.001429,6,16
20241101,2024-11,603345.SH,SH603345,-0.001429,7,16
20241101,2024-11,002415.SZ,SZ002415,-0.001429,8,16
20241101,2024-11,600418.SH,SH600418,-0.01952,9,16
20241101,2024-11,601155.SH,SH601155,-0.01952,10,16
20241101,2024-11,601021.SH,SH601021,-0.021046,11,16
20241101,2024-11,603259.SH,SH603259,-0.021046,12,16
20241101,2024-11,601899.SH,SH601899,-0.021046,13,16
20241101,2024-11,002507.SZ,SZ002507,-0.021046,14,16
20241101,2024-11,300476.SZ,SZ300476,-0.021046,15,16
20241101,2024-11,688169.SH,SH688169,-0.022996,16,16
20241202,2024-12,600418.SH,SH600418,0.092165,1,16
20241202,2024-12,601021.SH,SH601021,0.065506,2,16
20241202,2024-12,002507.SZ,SZ002507,0.065506,3,16
20241202,2024-12,601233.SH,SH601233,0.056086,4,16
20241202,2024-12,300012.SZ,SZ300012,0.033931,5,16
20241202,2024-12,688005.SH,SH688005,0.026121,6,16
20241202,2024-12,688169.SH,SH688169,0.023542,7,16
20241202,2024-12,002415.SZ,SZ002415,0.017288,8,16
20241202,2024-12,688981.SH,SH688981,0.016571,9,16
20241202,2024-12,603345.SH,SH603345,-0.004867,10,16
20241202,2024-12,601899.SH,SH601899,-0.01519,11,16
20241202,2024-12,601155.SH,SH601155,-0.018008,12,16
20241202,2024-12,603259.SH,SH603259,-0.018008,13,16
20241202,2024-12,002371.SZ,SZ002371,-0.022882,14,16
20241202,2024-12,002508.SZ,SZ002508,-0.04221,15,16
20241202,2024-12,300476.SZ,SZ300476,-0.04221,16,16
20250102,2025-01,603345.SH,SH603345,0.008318,1,16
20250102,2025-01,601899.SH,SH601899,0.008318,2,16
20250102,2025-01,601021.SH,SH601021,0.007721,3,16
20250102,2025-01,002415.SZ,SZ002415,0.007721,4,16
20250102,2025-01,688169.SH,SH688169,0.000555,5,16
20250102,2025-01,688005.SH,SH688005,0.000555,6,16
20250102,2025-01,603259.SH,SH603259,-0.005286,7,16
20250102,2025-01,601233.SH,SH601233,-0.006139,8,16
20250102,2025-01,002507.SZ,SZ002507,-0.006139,9,16
20250102,2025-01,002508.SZ,SZ002508,-0.006139,10,16
20250102,2025-01,688981.SH,SH688981,-0.006139,11,16
20250102,2025-01,002371.SZ,SZ002371,-0.006139,12,16
20250102,2025-01,300012.SZ,SZ300012,-0.006139,13,16
20250102,2025-01,300476.SZ,SZ300476,-0.006139,14,16
20250102,2025-01,601155.SH,SH601155,-0.006736,15,16
20250102,2025-01,600418.SH,SH600418,-0.021419,16,16
20250205,2025-02,688981.SH,SH688981,0.059128,1,16
20250205,2025-02,601899.SH,SH601899,0.027211,2,16
20250205,2025-02,601021.SH,SH601021,0.001844,3,16
20250205,2025-02,300476.SZ,SZ300476,-0.002795,4,16
20250205,2025-02,688005.SH,SH688005,-0.006244,5,16
20250205,2025-02,002415.SZ,SZ002415,-0.006244,6,16
20250205,2025-02,603345.SH,SH603345,-0.006244,7,16
20250205,2025-02,601155.SH,SH601155,-0.006244,8,16
20250205,2025-02,300012.SZ,SZ300012,-0.006244,9,16
20250205,2025-02,002507.SZ,SZ002507,-0.006244,10,16
20250205,2025-02,002371.SZ,SZ002371,-0.006244,11,16
20250205,2025-02,600418.SH,SH600418,-0.006345,12,16
20250205,2025-02,603259.SH,SH603259,-0.006345,13,16
20250205,2025-02,601233.SH,SH601233,-0.006345,14,16
20250205,2025-02,688169.SH,SH688169,-0.006345,15,16
20250205,2025-02,002508.SZ,SZ002508,-0.006345,16,16
20250303,2025-03,002415.SZ,SZ002415,0.093075,1,16
20250303,2025-03,603345.SH,SH603345,0.022475,2,16
20250303,2025-03,688169.SH,SH688169,0.018595,3,16
20250303,2025-03,688981.SH,SH688981,0.015838,4,16
20250303,2025-03,601899.SH,SH601899,0.01332,5,16
20250303,2025-03,601021.SH,SH601021,0.01332,6,16
20250303,2025-03,603259.SH,SH603259,-0.002984,7,16
20250303,2025-03,600418.SH,SH600418,-0.002984,8,16
20250303,2025-03,002507.SZ,SZ002507,-0.002984,9,16
20250303,2025-03,002508.SZ,SZ002508,-0.002984,10,16
20250303,2025-03,601155.SH,SH601155,-0.002984,11,16
20250303,2025-03,002371.SZ,SZ002371,-0.002984,12,16
20250303,2025-03,300012.SZ,SZ300012,-0.002984,13,16
20250303,2025-03,688005.SH,SH688005,-0.013438,14,16
20250303,2025-03,300476.SZ,SZ300476,-0.014336,15,16
20250303,2025-03,601233.SH,SH601233,-0.01916,16,16
20250401,2025-04,603259.SH,SH603259,0.082442,1,16
20250401,2025-04,601155.SH,SH601155,0.077406,2,16
20250401,2025-04,002371.SZ,SZ002371,0.043892,3,16
20250401,2025-04,601233.SH,SH601233,0.034664,4,16
20250401,2025-04,600418.SH,SH600418,0.029189,5,16
20250401,2025-04,601899.SH,SH601899,0.027457,6,16
20250401,2025-04,002415.SZ,SZ002415,0.027457,7,16
20250401,2025-04,300012.SZ,SZ300012,0.027457,8,16
20250401,2025-04,002508.SZ,SZ002508,0.027457,9,16
20250401,2025-04,603345.SH,SH603345,0.008651,10,16
20250401,2025-04,002507.SZ,SZ002507,0.000301,11,16
20250401,2025-04,688005.SH,SH688005,-0.038771,12,16
20250401,2025-04,688981.SH,SH688981,-0.041454,13,16
20250401,2025-04,688169.SH,SH688169,-0.054732,14,16
20250401,2025-04,300476.SZ,SZ300476,-0.096562,15,16
20250401,2025-04,601021.SH,SH601021,-0.102137,16,16
20250506,2025-05,688981.SH,SH688981,0.071949,1,16
20250506,2025-05,600418.SH,SH600418,0.053296,2,16
20250506,2025-05,002508.SZ,SZ002508,0.051377,3,16
20250506,2025-05,002371.SZ,SZ002371,0.026038,4,16
20250506,2025-05,002507.SZ,SZ002507,0.012895,5,16
20250506,2025-05,601021.SH,SH601021,0.012895,6,16
20250506,2025-05,601155.SH,SH601155,0.009549,7,16
20250506,2025-05,688005.SH,SH688005,-0.008904,8,16
20250506,2025-05,002415.SZ,SZ002415,-0.018612,9,16
20250506,2025-05,688169.SH,SH688169,-0.018612,10,16
20250506,2025-05,601233.SH,SH601233,-0.018612,11,16
20250506,2025-05,601899.SH,SH601899,-0.021612,12,16
20250506,2025-05,300476.SZ,SZ300476,-0.032473,13,16
20250506,2025-05,300012.SZ,SZ300012,-0.042257,14,16
20250506,2025-05,603259.SH,SH603259,-0.047056,15,16
20250506,2025-05,603345.SH,SH603345,-0.053128,16,16
20250603,2025-06,002415.SZ,SZ002415,0.458226,1,16
20250603,2025-06,601233.SH,SH601233,0.349266,2,16
20250603,2025-06,002371.SZ,SZ002371,0.231937,3,16
20250603,2025-06,688981.SH,SH688981,0.230218,4,16
20250603,2025-06,300012.SZ,SZ300012,0.060608,5,16
20250603,2025-06,601021.SH,SH601021,-0.015731,6,16
20250603,2025-06,600418.SH,SH600418,-0.076009,7,16
20250603,2025-06,002507.SZ,SZ002507,-0.082526,8,16
20250603,2025-06,688005.SH,SH688005,-0.114087,9,16
20250603,2025-06,300476.SZ,SZ300476,-0.140175,10,16
20250603,2025-06,603345.SH,SH603345,-0.141844,11,16
20250603,2025-06,002508.SZ,SZ002508,-0.194791,12,16
20250603,2025-06,601899.SH,SH601899,-0.323511,13,16
20250603,2025-06,603259.SH,SH603259,-0.398025,14,16
20250603,2025-06,688169.SH,SH688169,-0.400634,15,16
20250603,2025-06,601155.SH,SH601155,-0.499697,16,16
